lecturer uc berkeley school
with individuals throughout the
individuals throughout the company
in our example if
our example if the
example if the procurement
if the procurement staffer
the procurement staffer searched
procurement staffer searched for
staffer searched for the
searched for the name
for the name of
the name of the
name of the product
of the product that
the product that gets
product that gets shipped
from mexico he or
mexico he or she
he or she might
or she might be
she might be directed
might be directed to
be directed to a
directed to a wiki
to a wiki or
a wiki or blog
wiki or blog that
or blog that communicates
blog that communicates the
that communicates the salient
communicates the salient details
of shipment in hot
shipment in hot weather
in hot weather that
hot weather that would
weather that would enable
that would enable even
would enable even an
enable even an inexperienced
even an inexperienced procurement
an inexperienced procurement staffer
inexperienced procurement staffer to
procurement staffer to avoid
the problem that has
problem that has plagued
that has plagued others
once that kind of
that kind of knowledge
kind of knowledge is
of knowledge is extant
knowledge is extant and
is extant and searchable
extant and searchable it
and searchable it is
harder for the organization
for the organization to
the organization to lose
type of features that
of features that allow
features that allow individual
that allow individual users
allow individual users to
create their own material
their own material easily
own material easily but
material easily but also
easily but also securely
but also securely is
also securely is an
securely is an underpinning
is an underpinning of
an underpinning of successful
underpinning of successful pi
stakeholders in the process
in the process can
the process can work
process can work on
can work on documents
work on documents such
on documents such as
documents such as contracts
such as contracts and
as contracts and rfqs
contracts and rfqs in
and rfqs in a
rfqs in a virtual
collaboration environment and document
environment and document management
and document management system
throughout the process is
communication pervasive and real
pervasive and real time
and real time through
real time through email
time through email phone
through email phone mobile
email phone mobile devices
phone mobile devices im
mobile devices im and
devices im and web
taylor eventdriven productivity infrastructure
the net effect of
net effect of this
effect of this sophisticated
of this sophisticated pi
this sophisticated pi is
sophisticated pi is a
pi is a faster
is a faster procurement
a faster procurement cycle
faster procurement cycle with
procurement cycle with greater
sharing of knowledge in
of knowledge in real
knowledge in real time
in real time and
real time and preservation
time and preservation of
and preservation of knowledge
pi has the potential
has the potential to
the potential to help
prodco realize its business
realize its business objective
its business objective of
business objective of rapid
objective of rapid accurate
of rapid accurate procurement
you might imagine based
might imagine based on
imagine based on robust
based on robust productivity
on robust productivity functionality
robust productivity functionality shown
productivity functionality shown in
functionality shown in figure
shown in figure that
in figure that even
without integration of the
integration of the underlying
of the underlying enterprise
the underlying enterprise eda
underlying enterprise eda applications
enterprise eda applications you
eda applications you would
applications you would be
you would be ahead
would be ahead of
be ahead of the
having solid connectivity between
solid connectivity between stakeholders
connectivity between stakeholders in
between stakeholders in real
stakeholders in real time
in real time and
real time and streamlined
time and streamlined access
and streamlined access to
documents and knowledge is
and knowledge is a
knowledge is a big
is a big boost
a big boost to
big boost to productivity
boost to productivity even
to productivity even without
productivity even without tight
even without tight integration
without tight integration with
tight integration with erp
however as you start
as you start to
you start to tie
start to tie the
to tie the two
tie the two sets
the two sets of
two sets of systems
sets of systems together
of systems together the
systems together the benefits
together the benefits become
striking assuming of course
assuming of course that
of course that the
course that the organization
that the organization and
the organization and users
organization and users are
and users are up
users are up to
are up to the
up to the challenge
to the challenge of
the challenge of making
challenge of making it
what will it take
will it take to
it take to integrate
take to integrate prodcos
to integrate prodcos pi
integrate prodcos pi and
prodcos pi and eda
pi and eda to
and eda to keep
eda to keep it
to keep it simple
keep it simple and
it simple and focused
simple and focused so
and focused so we
can learn we will
learn we will look
we will look at
will look at the
look at the functional
at the functional requirements
the functional requirements for
functional requirements for edapi
requirements for edapi integration
for edapi integration as
edapi integration as they
integration as they relate
as they relate to
they relate to the
the following are the
following are the requirements
are the requirements that
the requirements that would
requirements that would drive
that would drive improved
productivity in the procurement
in the procurement process
the procurement process through
procurement process through connection
process through connection between
through connection between the
connection between the underlying
between the underlying edaenabled
the underlying edaenabled erp
underlying edaenabled erp and
edaenabled erp and crm
erp and crm applications
and crm applications and
crm applications and the
applications and the productivity
and the productivity infrastructure
we will also assign
will also assign this
hypothetical project a name
we are considering integrating
are considering integrating prodcos
considering integrating prodcos pi
integrating prodcos pi with
prodcos pi with its
pi with its eda
with its eda so
its eda so the
name pieda fits well
it sounds a bit
sounds a bit like
a bit like a
bit like a geek
like a geek fraternity
a geek fraternity which
geek fraternity which in
fraternity which in a
which in a sense
in a sense it
a sense it is
team site with rss
site with rss feed
wireframe mockup of a
mockup of a composite
of a composite ui
a composite ui for
composite ui for pieda
ui for pieda showing
for pieda showing a
pieda showing a single
showing a single interface
a single interface that
single interface that contains
interface that contains erp
features search email team
search email team site
email team site with
team site with rss
site with rss feed
with rss feed and
rss feed and a
feed and a document
and a document archive
one of the first
of the first requirements
the first requirements that
first requirements that the
requirements that the pieda
that the pieda team
the pieda team will
pieda team will have
team will have to
will have to figure
have to figure out
to figure out is
figure out is the
out is the interface
there are two basic
are two basic choices
two basic choices integrate
basic choices integrate the
choices integrate the productivity
integrate the productivity tools
the productivity tools into
productivity tools into the
tools into the edaenabled
into the edaenabled erp
the edaenabled erp and
crm applications or surface
applications or surface the
or surface the erp
surface the erp and
the erp and crm
erp and crm applications
and crm applications through
crm applications through the
applications through the productivity
both options require the
options require the use
require the use of
the use of apis
use of apis and
of apis and custom
apis and custom tooling
and custom tooling for
custom tooling for implementation
though neither requires creating
neither requires creating interfaces
requires creating interfaces wholly
creating interfaces wholly from
interfaces wholly from scratch
the major productivity suites
major productivity suites are
available with apis and
with apis and development
apis and development kits
and development kits that
development kits that enable
kits that enable integration
that enable integration of
enable integration of interfaces
integration of interfaces and
of interfaces and routing
interfaces and routing and
transformation of messaging to
of messaging to and
messaging to and from
to and from enterprise
and from enterprise systems
taylor eventdriven productivity infrastructure
the first option which
first option which is
option which is shown
which is shown in
is shown in figure
shown in figure puts
in figure puts the
figure puts the edaenabled
puts the edaenabled erp
the edaenabled erp app
edaenabled erp app into
erp app into the
app into the same
ui as email document
as email document archive
email document archive search
document archive search and
archive search and a
search and a team
and a team site
a team site with
team site with rss
site with rss feeds
in this kind of
this kind of unified
dashboard the procurement staffer
the procurement staffer can
procurement staffer can work
staffer can work on
can work on specific
work on specific rfqs
on specific rfqs and
specific rfqs and have
rfqs and have a
and have a view
have a view of
a view of his
view of his or
of his or her
email relevant documents and
relevant documents and team
documents and team updates
and team updates without
team updates without leaving
updates without leaving the
without leaving the erp
leaving the erp app
in the second option
the erp app might
erp app might appear
app might appear as
might appear as a
appear as a side
as a side bar
a side bar in
side bar in the
bar in the email
in the email client
the email client for
email client for example
the best practice for
best practice for this
entire issue might be
issue might be to
might be to do
be to do some
to do some research
do some research first
some research first consulting
research first consulting the
first consulting the end
consulting the end users
the end users and
end users and showing
users and showing them
and showing them the
mockups to get input
to get input on
get input on how
input on how they
on how they prefer
how they prefer to
they prefer to work
prefer to work before
to work before committing
work before committing to
before committing to one
committing to one approach
to one approach or
one approach or another
as shown in figure
shown in figure one
in figure one of
figure one of the
one of the most
of the most basic
the most basic features
most basic features of
basic features of pieda
features of pieda is
of pieda is the
pieda is the ability
is the ability to
the ability to automate
notification of procurement process
of procurement process status
procurement process status changes
process status changes to
status changes to stakeholders
when an order is
an order is received
from the crm system
the crm system the
crm system the end
system the end user
the end user is
end user is notified
user is notified perhaps
is notified perhaps through
notified perhaps through an
perhaps through an email
through an email alert
the create bom process
create bom process is
bom process is executed
process is executed in
is executed in the
executed in the erp
in the erp system
the erp system the
erp system the procurement
system the procurement person
the procurement person is
procurement person is notified
and so forth through
so forth through check
forth through check inventory
through check inventory and
check inventory and create
inventory and create list
and create list of
create list of needed
list of needed materials
this real time or
rapid notification of end
notification of end users
of end users of
end users of changes
users of changes in
of changes in state
changes in state in
in state in the
state in the eda
in the eda serves
the eda serves to
eda serves to prompt
serves to prompt action
to prompt action on
prompt action on the
action on the part
of the end user
for example if the
example if the procurement
if the procurement staffer
the procurement staffer is
procurement staffer is alerted
staffer is alerted that
is alerted that an
alerted that an order
that an order is
an order is going
order is going into
is going into the
check inventory state then
inventory state then he
state then he or
then he or she
he or she can
or she can consult
she can consult the
can consult the team
consult the team site
the team site for
team site for background
site for background information
for background information on
this type of order
type of order and
of order and be
order and be ready
and be ready to
be ready to handle
ready to handle the
to handle the vendor
handle the vendor selection
the vendor selection right
vendor selection right away
in this way pieda
connects the enterprise nervous
the enterprise nervous system
enterprise nervous system of
nervous system of eda
system of eda right
of eda right to
eda right to the
right to the human
to the human thought
the human thought processes
human thought processes necessary
for completion of the
completion of the process
of the process flow
following the process flow
the process flow shown
process flow shown in
flow shown in figure
shown in figure the
in figure the next
figure the next requirement
the next requirement for
next requirement for pieda
requirement for pieda we
for pieda we need
pieda we need to
address is the request
is the request for
the request for action
request for action that
for action that occurs
action that occurs when
that occurs when the
occurs when the process
when the process reaches
the process reaches the
process reaches the request
reaches the request procurement
when the bill of
the bill of materials
bill of materials has
of materials has been
materials has been generated
has been generated and
been generated and the
generated and the inventory
and the inventory checked
the inventory checked and
inventory checked and the
checked and the list
and the list of
needed materials drawn the
materials drawn the procurement
drawn the procurement is
the procurement is now
procurement is now ready
is now ready to
now ready to begin
pieda will alert the
procurement staffer that he
staffer that he or
that he or she
he or she needs
or she needs to
she needs to create
needs to create an
to create an rfq
create an rfq and
an rfq and solicit
rfq and solicit bids
at first this would
probably be an email
be an email that
an email that requests
email that requests that
that requests that action
requests that action be
that action be taken
to make the process
make the process efficient
the process efficient though
process efficient though the
email should contain an
should contain an embedded
contain an embedded link
an embedded link that
embedded link that will
link that will take
that will take the
will take the end
take the end user
the end user to
end user to exactly
user to exactly the
to exactly the right
exactly the right screen
the right screen in
the erp app where
erp app where the
app where the rfq
where the rfq can
the rfq can commence
if the end user
the end user simply
end user simply receives
user simply receives an
simply receives an email
receives an email notifying
him that he needs
that he needs to
he needs to go
needs to go to
to go to the
go to the erp
to the erp system
the erp system and
erp system and start
system and start an
and start an rfq
start an rfq and
an rfq and making
rfq and making him
and making him look
making him look it
him look it up
look it up perhaps
by copying and pasting
copying and pasting a
and pasting a job
pasting a job number
a job number into
job number into a
number into a search
into a search field
a search field we
search field we have
field we have not
we have not accomplished
have not accomplished very
not accomplished very much
accomplished very much in
this innate linking from
innate linking from email
linking from email blog
from email blog entries
email blog entries im
blog entries im texts
entries im texts and
im texts and documents
texts and documents through
and documents through to
documents through to the
through to the actual
job page on the
page on the erp
on the erp system
the erp system is
erp system is an
system is an essential
is an essential requirement
an essential requirement to
essential requirement to make
requirement to make pieda
to make pieda worth
make pieda worth the
pieda worth the effort
worth the effort and
users should be able
should be able to
be able to toggle
able to toggle effortlessly
to toggle effortlessly between
toggle effortlessly between pi
effortlessly between pi and
between pi and eda
pi and eda without
and eda without having
eda without having to
without having to look
up the job detail
the job detail in
job detail in the
detail in the middle
in the middle of
the middle of the
middle of the process
as the rfq and
the rfq and bids
rfq and bids go
and bids go through
bids go through the
go through the review
through the review loops
the review loops pieda
review loops pieda needs
loops pieda needs to
pieda needs to keep
needs to keep decision
to keep decision makers
close to each other
to each other and
each other and to
other and to the
and to the related
to the related documents
the erp app needs
erp app needs to
app needs to show
needs to show the
to show the presence
show the presence of
stakeholders so that all
so that all the
that all the people
all the people involved
the people involved in
people involved in the
involved in the process
in the process can
the process can connect
process can connect with
can connect with one
connect with one another
with one another either
through im email phone
im email phone or
email phone or by
phone or by looking
or by looking up
by looking up information
looking up information that
up information that was
information that was authored
that was authored by
was authored by a
authored by a particular
by a particular person
in other words if
other words if a
words if a procurement
if a procurement staffer
a procurement staffer receives
procurement staffer receives an
staffer receives an alert
receives an alert that
an alert that he
alert that he must
that he must review
he must review a
must review a draft
review a draft of
an rfq the draft
rfq the draft of
the draft of the
draft of the document
of the document should
the document should appear
document should appear in
should appear in the
appear in the same
in the same interface
the same interface as
same interface as the
interface as the alert
draft should show the
should show the presence
show the presence of
the presence of its
presence of its authors
of its authors with
its authors with their
authors with their availability
with their availability for
their availability for im
availability for im email
for im email or
im email or phone
alternatively a user should
a user should be
user should be able
should be able to
be able to link
able to link on
to link on the
link on the mysite
on the mysite teamsite
the mysite teamsite or
mysite teamsite or blog
teamsite or blog of
any document author or
document author or group
author or group of
or group of authors
group of authors in
of authors in order
authors in order to
in order to learn
order to learn more
to learn more about
learn more about what
more about what they
about what they know
what they know about
they know about the
it should be possible
should be possible in
be possible in pieda
possible in pieda to
in pieda to conduct
pieda to conduct a
to conduct a search
conduct a search through
a search through the
search through the documents
through the documents blogs
the documents blogs wikis
teamsites mysites and erp
mysites and erp business
and erp business data
erp business data to
business data to find
data to find relevant
to find relevant information
find relevant information about
relevant information about the
information about the procurement
about the procurement or
through an enterprise search
an enterprise search interface
enterprise search interface and
search interface and backend
interface and backend enterprise
and backend enterprise search
backend enterprise search engine
the end user needs
end user needs to
user needs to be
needs to be able
to be able to
be able to look
able to look up
to look up any
look up any missing
up any missing information
any missing information about
missing information about the
information about the procurement
example if the procurement
if the procurement staffer
the procurement staffer searches
procurement staffer searches for
staffer searches for the
searches for the component
for the component that
the component that needs
component that needs to
that needs to be
needs to be shipped
to be shipped in
be shipped in a
refrigerated truck he or
truck he or she
he or she should
or she should see
she should see the
should see the pertinent
see the pertinent notes
the pertinent notes about
pertinent notes about shipment
notes about shipment in
about shipment in the
shipment in the search
in the search results
taylor eventdriven productivity infrastructure
or at the very
at the very least
the very least get
very least get a
least get a search
get a search result
a search result that
search result that points
result that points to
that points to documents
points to documents that
to documents that contain
documents that contain the
that contain the needed
a more sophisticated version
more sophisticated version of
sophisticated version of the
version of the enterprise
of the enterprise search
the enterprise search scenario
enterprise search scenario described
search scenario described above
scenario described above involves
including people in the
people in the search
in the search results
if the end user
the end user conducts
end user conducts a
user conducts a search
conducts a search for
a search for the
search for the billofmaterials
components the search results
the search results could
search results could contain
results could contain both
could contain both a
contain both a list
both a list of
a list of documents
list of documents related
of documents related to
documents related to the
related to the components
as well as the
well as the authors
as the authors including
the authors including their
authors including their presence
including their presence and
their presence and knowledge
presence and knowledge contributions
and knowledge contributions to
knowledge contributions to the
contributions to the organization
that way if a
way if a procurement
if a procurement staffer
a procurement staffer cannot
procurement staffer cannot find
staffer cannot find exactly
cannot find exactly what
find exactly what he
exactly what he is
what he is looking
he is looking for
is looking for he
looking for he can
for he can click
he can click on
can click on the
results of a people
of a people search
a people search and
people search and connect
search and connect to
and connect to expertise
connect to expertise either
to expertise either live
expertise either live or
either live or through
live or through a
or through a published
through a published knowledge
contribution such as a
such as a blog
as a blog or
a blog or wiki
business intelligence should be
intelligence should be a
should be a requirement
be a requirement for
a requirement for pieda
though not perhaps a
not perhaps a dropdead
necessity bi gives stakeholders
bi gives stakeholders the
gives stakeholders the ability
stakeholders the ability to
the ability to analyze
ability to analyze data
to analyze data and
analyze data and create
data and create reports
and create reports that
create reports that lead
reports that lead to
for example it may
example it may not
it may not be
may not be known
not be known that
be known that certain
known that certain component
that certain component gets
destroyed by heat in
by heat in transit
if a procurement staffer
a procurement staffer ran
procurement staffer ran a
staffer ran a report
ran a report on
a report on job
report on job orders
on job orders that
job orders that exceeded
planned costs he or
costs he or she
he or she might
or she might notice
she might notice that
might notice that certain
notice that certain types
that certain types orders
certain types orders that
types orders that contained
orders that contained a
that contained a specific
contained a specific component
which melted in transit
melted in transit all
in transit all resulted
transit all resulted in
all resulted in poor
resulted in poor financial
in poor financial results
poor financial results for
financial results for their
results for their respective
for their respective orders
course such bi functionality
such bi functionality already
bi functionality already exists
functionality already exists in
already exists in many
exists in many erp
in many erp systems
the challenge for pieda
challenge for pieda is
for pieda is to
make it available to
it available to users
available to users easily
to users easily through
users easily through the
easily through the portal
through the portal front
the portal front end
portal front end of
front end of the
end of the productivity
of the productivity infrastructure
this availability helps expose
availability helps expose the
helps expose the knowledge
expose the knowledge potential
the knowledge potential of
knowledge potential of the
potential of the business
of the business intelligence
further with rss feeds
with rss feeds and
rss feeds and subscriptions
feeds and subscriptions it
and subscriptions it becomes
subscriptions it becomes possible
it becomes possible to
becomes possible to alert
possible to alert people
to alert people of
alert people of new
people of new knowledge
without the receivers of
the receivers of the
receivers of the knowledge
of the knowledge needing
the knowledge needing to
knowledge needing to know
needing to know in
to know in advance
know in advance to
in advance to look
advance to look for
to look for it
an edapi connection the
edapi connection the rss
connection the rss feed
the rss feed itself
rss feed itself becomes
feed itself becomes an
itself becomes an event
becomes an event with
an event with the
event with the potential
with the potential to
the potential to trigger
potential to trigger action
the collaborative workflow for
collaborative workflow for document
workflow for document creation
for document creation needs
document creation needs to
creation needs to be
needs to be manifest
to be manifest through
be manifest through pieda
end users crate documents
users crate documents and
crate documents and revise
documents and revise them
and revise them they
revise them they must
them they must be
they must be able
must be able to
be able to see
able to see who
to see who has
see who has contributed
who has contributed to
has contributed to the
drafts and be aware
and be aware of
be aware of their
aware of their presence
of their presence if
their presence if they
presence if they need
if they need to
they need to contact
need to contact them
functions of pieda need
of pieda need to
pieda need to be
need to be able
to be able to
be able to route
able to route documents
to route documents along
route documents along approval
documents along approval paths
along approval paths allowing
approval paths allowing for
paths allowing for final
approvers to be aware
to be aware that
be aware that drafts
aware that drafts have
that drafts have been
drafts have been created
have been created for
been created for their
created for their review
the ability to set
ability to set up
to set up an
instant online web meeting
online web meeting or
web meeting or conference
meeting or conference call
or conference call to
conference call to review
call to review a
to review a document
review a document in
a document in real
document in real time
in real time should
real time should be
time should be built
bottom line pieda needs
line pieda needs to
pieda needs to provide
needs to provide users
to provide users with
provide users with real
users with real time
with real time or
real time or near
time or near real
or near real time
near real time access
real time access and
awareness about events that
about events that occur
events that occur in
that occur in the
occur in the erp
in the erp and
the erp and crm
erp and crm systems
pieda needs to give
needs to give users
access to the people
to the people who
the people who create
people who create documents
who create documents and
create documents and data
documents and data inputs
and data inputs to
data inputs to the
inputs to the system
streamlined rapid decision making
rapid decision making that
decision making that results
making that results in
that results in the
results in the best
in the best possible
the best possible decisions
stimulate the creation and
the creation and distribution
creation and distribution of
and distribution of knowledge
distribution of knowledge in
of knowledge in an
knowledge in an effortless
in an effortless manner
users need to find
or receive knowledge passively
having outlined pieda functional
outlined pieda functional requirements
pieda functional requirements the
functional requirements the challenge
requirements the challenge now
the challenge now is
challenge now is to
now is to relate
is to relate them
to relate them to
relate them to a
target architecture for the
architecture for the development
for the development of
the development of a
development of a working
of a working eda
after all the goal
all the goal of
the goal of pieda
goal of pieda is
of pieda is to
reduce the amount of
the amount of random
amount of random and
of random and unstructured
random and unstructured communication
and unstructured communication between
unstructured communication between people
communication between people as
between people as they
people as they manage
the information in the
information in the crm
in the crm and
the crm and erp
crm and erp systems
doing this means connecting
this means connecting events
means connecting events in
connecting events in those
systems to automated and
to automated and semiautomation
automated and semiautomation actions
and semiautomation actions in
semiautomation actions in the
actions in the productivity
in the productivity infrastructure
step in this process
in this process is
this process is to
process is to understand
is to understand how
to understand how the
understand how the functional
how the functional requirements
the functional requirements map
functional requirements map to
requirements map to events
map to events in
to events in the
events in the overall
taylor eventdriven productivity infrastructure
internal pi event processing
target architecture for pieda
architecture for pieda showing
for pieda showing three
pieda showing three separate
showing three separate areas
three separate areas of
separate areas of event
areas of event processing
of event processing the
event processing the crm
processing the crm and
erp systems cycle event
systems cycle event data
cycle event data between
event data between themselves
data between themselves area
between themselves area c
themselves area c as
area c as does
c as does the
as does the productivity
pieda area b listens
area b listens for
b listens for event
listens for event data
for event data from
event data from both
data from both and
from both and produces
both and produces its
and produces its own
all three event processing
three event processing areas
event processing areas listen
processing areas listen for
areas listen for each
listen for each others
for each others events
figure shows a target
shows a target architecture
a target architecture for
target architecture for pieda
notable is the contrast
is the contrast to
the contrast to earlier
contrast to earlier eda
examples we have explored
we have explored which
have explored which have
explored which have one
which have one area
have one area of
one area of event
area of event processing
are events produced listened
events produced listened for
produced listened for and
listened for and processed
for and processed at
and processed at the
processed at the level
at the level of
the level of the
level of the crm
of the crm and
the crm and erp
crm and erp systems
and erp systems shown
as area c in
area c in the
c in the figure
in addition the productivity
addition the productivity infrastructure
the productivity infrastructure itself
productivity infrastructure itself has
infrastructure itself has a
itself has a whole
has a whole event
processing setup shown as
setup shown as area
shown as area a
as area a in
area a in the
a in the figure
this is an interesting
is an interesting discovery
an interesting discovery for
interesting discovery for anyone
getting under the hood
under the hood of
the hood of a
hood of a productivity
of a productivity suite
a productivity suite it
productivity suite it has
suite it has many
it has many eventdriven
has many eventdriven features
many eventdriven features right
eventdriven features right out
features right out of
right out of the
whether youre dealing with
youre dealing with microsoft
dealing with microsoft sharepoint
with microsoft sharepoint and
microsoft sharepoint and office
sharepoint and office ibm
and office ibm lotus
office ibm lotus or
ibm lotus or others
lotus or others you
will find a handsome
find a handsome compliment
a handsome compliment of
handsome compliment of event
compliment of event processing
of event processing going
event processing going on
processing going on inside
going on inside the
on inside the application
inside the application suite
example sharepoint has numerous
sharepoint has numerous automated
has numerous automated notifications
numerous automated notifications of
automated notifications of document
notifications of document draft
of document draft changes
document draft changes and
draft changes and blog
posts and so forth
the third area of
third area of event
area of event processing
of event processing area
event processing area b
processing area b is
area b is piedas
b is piedas actual
is piedas actual integration
piedas actual integration between
actual integration between areas
integration between areas a
as depicted in figure
depicted in figure piedas
in figure piedas event
figure piedas event processing
piedas event processing area
event processing area is
processing area is contained
area is contained within
is contained within the
contained within the portal
however it need not
it need not be
we are approach pieda
are approach pieda as
approach pieda as if
pieda as if it
as if it were
if it were going
it were going to
were going to be
going to be developing
using custom development apis
custom development apis built
development apis built onto
apis built onto the
built onto the portal
onto the portal server
when undertaking a project
undertaking a project such
a project such as
pieda many different alternatives
many different alternatives may
different alternatives may in
alternatives may in fact
may in fact be
in fact be more
fact be more attractive
for example it might
example it might make
the most sense to
most sense to build
sense to build pieda
to build pieda on
build pieda on top
pieda on top of
on top of the
top of the erpcrm
of the erpcrm service
the erpcrm service bus
erpcrm service bus or
service bus or develop
bus or develop it
or develop it on
develop it on its
it on its own
the bottom line though
bottom line though is
line though is it
though is it will
is it will have
it will have to
will have to be
have to be built
there is no out
is no out of
no out of the
out of the box
of the box solution
the box solution for
box solution for the
solution for the kind
for the kind of
the kind of functionality
kind of functionality envisioned
of functionality envisioned for
functionality envisioned for pieda
figure is a rather
is a rather complicated
a rather complicated picture
rather complicated picture unfortunately
however though piedas abc
setup is complex the
is complex the beauty
complex the beauty of
the beauty of it
beauty of it is
of it is that
it is that areas
is that areas a
that areas a and
areas a and c
a and c can
and c can operate
c can operate quite
can operate quite well
operate quite well on
quite well on their
well on their own
on their own even
taylor eventdriven productivity infrastructure
if you take out
you take out b
take out b the
out b the pieda
b the pieda event
the pieda event processing
pieda event processing center
pieda is an incremental
is an incremental upgrade
an incremental upgrade to
incremental upgrade to the
architecture and the event
and the event processing
the event processing capabilities
event processing capabilities of
processing capabilities of the
capabilities of the pi
of the pi and
the pi and the
pi and the backend
and the backend are
the backend are not
backend are not reliant
are not reliant on
not reliant on it
i mention this because
mention this because some
this because some might
because some might look
some might look at
might look at figure
look at figure and
at figure and decide
figure and decide that
and decide that the
decide that the effort
that the effort is
the effort is not
effort is not worth
is not worth the
on the contrary the
the contrary the productivity
contrary the productivity gains
the productivity gains should
productivity gains should justify
gains should justify the
should justify the work
justify the work of
the work of making
work of making it
of making it happen
plus if its done
if its done right
its done right the
done right the complexity
right the complexity of
the complexity of pieda
complexity of pieda need
of pieda need not
pieda need not result
need not result in
not result in an
result in an excess
in an excess of
an excess of administrative
load or inhibitions of
or inhibitions of process
inhibitions of process agility
to illustrate how the
illustrate how the target
how the target architecture
the target architecture for
target architecture for pieda
architecture for pieda fulfills
for pieda fulfills on
pieda fulfills on the
fulfills on the functional
on the functional requirements
the functional requirements ill
walk through one specific
through one specific example
one specific example the
specific example the event
example the event flow
using the requirement of
the requirement of request
procurement lets examine the
lets examine the specific
examine the specific eda
the specific eda functions
specific eda functions that
eda functions that pieda
functions that pieda needs
that pieda needs to
pieda needs to realize
needs to realize in
to realize in order
realize in order to
make the requirement work
the requirement specifies that
requirement specifies that the
specifies that the erp
that the erp system
the erp system inform
erp system inform that
procurement staffer that procurement
staffer that procurement is
that procurement is needed
procurement is needed for
is needed for a
needed for a list
for a list of
a list of items
the following flow of
following flow of process
steps describes how this
describes how this requirement
how this requirement could
this requirement could be
requirement could be fulfilled
could be fulfilled adding
be fulfilled adding in
fulfilled adding in the
adding in the events
in the events that
the events that are
events that are produced
that are produced and
listened to at each
to at each step
links to author mysite
rfq data should be
connecting event producers listeners
event producers listeners processors
producers listeners processors and
listeners processors and reactions
processors and reactions to
and reactions to process
reactions to process steps
to process steps in
process steps in request
once again our old
again our old eda
our old eda friend
old eda friend carrying
eda friend carrying state
friend carrying state surfaces
carrying state surfaces in
state surfaces in pieda
in order for an
order for an email
or im session to
im session to be
session to be generated
to be generated as
be generated as a
generated as a reaction
as a reaction to
a reaction to an
reaction to an event
to an event the
an event the event
event the event processor
the event processor must
event processor must have
processor must have access
must have access to
the event state data
event state data in
state data in the
data in the event
in the event message
for example if the
example if the user
if the user initiates
the user initiates the
user initiates the createim
command which starts an
which starts an instant
starts an instant message
an instant message session
instant message session with
message session with another
session with another stakeholder
with another stakeholder the
another stakeholder the requirement
stakeholder the requirement is
that the im session
the im session will
im session will automatically
session will automatically contain
will automatically contain data
automatically contain data about
contain data about the
data about the specific
about the specific procurement
the specific procurement under
discussion as well as
as well as links
well as links to
as links to the
links to the erp
to the erp system
the erp system files
erp system files as
system files as well
files as well as
as well as documents
well as documents that
as documents that need
documents that need to
that need to be
to do this the
do this the createim
this the createim command
the createim command needs
createim command needs to
command needs to contain
needs to contain a
to contain a function
contain a function that
a function that lets
function that lets it
that lets it search
lets it search for
already published event data
published event data about
event data about the
data about the procurement
about the procurement in
the procurement in question
in effect createim is
effect createim is a
createim is a twostate
is a twostate command
a twostate command series
twostate command series that
command series that looks
series that looks like
that looks like this
taylor eventdriven productivity infrastructure
when user initiates createim
user initiates createim command
initiates createim command for
createim command for procurement
command for procurement xyz
for procurement xyz search
procurement xyz search message
queue of events published
of events published for
events published for dorfq
published for dorfq and
for dorfq and find
dorfq and find procurement
and find procurement xyz
find procurement xyz data
initiate im session through
im session through sip
session through sip carrying
through sip carrying xyz
sip carrying xyz data
carrying xyz data as
xyz data as xml
data as xml bound
as xml bound to
xml bound to sip
i use this im
use this im example
this im example for
im example for a
example for a reason
for a reason namely
a reason namely that
reason namely that sip
namely that sip to
that sip to xml
sip to xml integration
to xml integration is
xml integration is not
integration is not easy
is not easy and
not easy and the
standards involved continue to
involved continue to evolve
binding soap to sip
soap to sip also
to sip also challenging
sip also challenging to
also challenging to the
challenging to the point
to the point where
some sources say it
sources say it is
say it is not
it is not possible
is not possible or
not possible or reliable
however this is exactly
this is exactly the
is exactly the kind
exactly the kind of
the kind of integration
that is needed to
is needed to make
needed to make edapi
to make edapi integration
make edapi integration a
edapi integration a success
and the integration needs
the integration needs to
integration needs to be
needs to be flexible
allowing low friction for
low friction for rapid
friction for rapid changes
for rapid changes in
rapid changes in configuring
changes in configuring im
in configuring im session
configuring im session generation
im session generation with
session generation with changing
it will take more
will take more than
take more than average
more than average effort
than average effort to
average effort to get
effort to get it
to get it to
get it to work
it to work but
to work but pieda
should generate greater than
generate greater than average
greater than average roi
the broader point is
broader point is that
point is that pieda
is that pieda area
that pieda area b
pieda area b needs
area b needs to
b needs to be
needs to be a
to be a flexible
be a flexible switchboard
a flexible switchboard connecting
flexible switchboard connecting the
event activities with areas
activities with areas a
with areas a and
areas a and c
a and c in
and c in order
c in order to
in order to create
