whose data do you
sharing interoperability cambridge ma
interoperability cambridge ma |||
cambridge ma ||| protein
ma ||| protein data
||| protein data bank
protein data bank |||
data bank ||| httpwww
bank ||| httpwww |||
||| httpwww ||| rcsb
httpwww ||| rcsb |||
||| rcsb ||| orgpdb
rcsb ||| orgpdb |||
||| orgpdb ||| traweek
orgpdb ||| traweek s
||| traweek s |||
traweek s ||| beamtimes
s ||| beamtimes and
||| beamtimes and lifetimes
beamtimes and lifetimes the
and lifetimes the world
lifetimes the world of
the world of |||
world of ||| high
of ||| high energy
||| high energy physicists
high energy physicists st
energy physicists st harvard
physicists st harvard university
st harvard university press
harvard university press pbk
university press pbk |||
press pbk ||| ed
pbk ||| ed |||
||| ed ||| cambridge
ed ||| cambridge mass
||| cambridge mass |||
cambridge mass ||| harvard
mass ||| harvard university
||| harvard university press
harvard university press |||
university press ||| vast
press ||| vast |||
||| vast ||| introduction
vast ||| introduction to
||| introduction to sensorml
introduction to sensorml |||
to sensorml ||| httpvast
sensorml ||| httpvast |||
||| httpvast ||| uah
httpvast ||| uah |||
||| uah ||| edusensorml
uah ||| edusensorml |||
||| edusensorml ||| wallis
edusensorml ||| wallis j
||| wallis j |||
wallis j ||| c
j ||| c |||
||| c ||| borgman
c ||| borgman c
||| borgman c |||
borgman c ||| l
c ||| l |||
||| l ||| mayernik
l ||| mayernik m
||| mayernik m |||
mayernik m ||| pepe
m ||| pepe a
||| pepe a |||
pepe a ||| ramanathan
a ||| ramanathan n
||| ramanathan n |||
ramanathan n ||| and
n ||| and hansen
||| and hansen m
and hansen m |||
hansen m ||| know
m ||| know thy
||| know thy sensor
know thy sensor |||
thy sensor ||| trust
sensor ||| trust data
||| trust data quality
trust data quality and
data quality and data
quality and data integrity
and data integrity in
data integrity in scientific
integrity in scientific digital
in scientific digital |||
scientific digital ||| libraries
digital ||| libraries |||
||| libraries ||| th
libraries ||| th european
||| th european conference
th european conference on
european conference on digital
conference on digital libraries
on digital libraries |||
digital libraries ||| budapest
libraries ||| budapest hungary
||| budapest hungary |||
budapest hungary ||| berlin
hungary ||| berlin springer
||| berlin springer |||
berlin springer ||| lincs
springer ||| lincs |||
||| lincs ||| bowker
lincs ||| bowker g
||| bowker g |||
bowker g ||| c
g ||| c |||
||| c ||| a
c ||| a |||
||| a ||| biodiversity
a ||| biodiversity datadiversity
||| biodiversity datadiversity |||
biodiversity datadiversity ||| social
datadiversity ||| social |||
||| social ||| studies
social ||| studies of
||| studies of science
studies of science |||
of science ||| wallis
science ||| wallis j
||| wallis j |||
wallis j ||| c
j ||| c |||
||| c ||| borgman
c ||| borgman c
||| borgman c |||
borgman c ||| l
c ||| l |||
||| l ||| mayernik
l ||| mayernik m
||| mayernik m |||
mayernik m ||| and
m ||| and pepe
||| and pepe a
and pepe a |||
pepe a ||| moving
a ||| moving archival
||| moving archival practices
moving archival practices upstream
archival practices upstream an
practices upstream an exploration
upstream an exploration |||
an exploration ||| of
exploration ||| of the
||| of the life
of the life cycle
the life cycle of
life cycle of ecological
cycle of ecological sensing
of ecological sensing data
ecological sensing data in
sensing data in |||
data in ||| collaborative
in ||| collaborative field
||| collaborative field research
collaborative field research |||
field research ||| rd
research ||| rd international
||| rd international digital
rd international digital |||
international digital ||| curation
digital ||| curation conference
||| curation conference washington
curation conference washington d
conference washington d |||
washington d ||| c
d ||| c |||
||| c ||| bowker
c ||| bowker g
||| bowker g |||
bowker g ||| c
g ||| c |||
||| c ||| b
c ||| b |||
||| b ||| mapping
b ||| mapping biodiversity
||| mapping biodiversity |||
mapping biodiversity ||| international
biodiversity ||| international |||
||| international ||| journal
international ||| journal of
||| journal of geographical
journal of geographical information
of geographical information science
geographical information science |||
information science ||| zimmerman
science ||| zimmerman a
||| zimmerman a |||
zimmerman a ||| not
a ||| not by
||| not by metadata
not by metadata alone
by metadata alone the
metadata alone the use
alone the use of
the use of |||
use of ||| diverse
of ||| diverse forms
||| diverse forms of
diverse forms of knowledge
forms of knowledge to
of knowledge to locate
knowledge to locate data
to locate data for
locate data for reuse
data for reuse |||
for reuse ||| international
reuse ||| international journal
||| international journal of
international journal of digital
journal of digital libraries
of digital libraries |||
digital libraries ||| bowker
libraries ||| bowker g
||| bowker g |||
bowker g ||| c
g ||| c |||
||| c ||| c
c ||| c |||
||| c ||| work
c ||| work and
||| work and information
work and information practices
and information practices in
information practices in the
practices in the |||
in the ||| sciences
the ||| sciences of
||| sciences of biodiversity
sciences of biodiversity |||
of biodiversity ||| vldb
biodiversity ||| vldb proceedings
||| vldb proceedings of
vldb proceedings of th
proceedings of th |||
of th ||| international
th ||| international conference
||| international conference on
international conference on very
conference on very large
on very large data
very large data bases
large data bases cairo
data bases cairo |||
bases cairo ||| egypt
cairo ||| egypt |||
||| egypt ||| kaufmann
egypt ||| kaufmann |||
||| kaufmann ||| 
kaufmann |||  
|||   
